"Country (or dependent territory)",Population,Date,"Internet users","Percentage: internet users in a country / population in a country","Percentage: internet users in a country / internet users worldwide"
China,"1 398 110 000","July 7, 2019","765 367 947",55%,20.06476%
India,"1 349 410 000","July 7, 2019","621 347 554",46%,16.28914%
"United states","329 504 000","July 7, 2019","244 090 854",74%,6.39904%
Indonesia,"268 074 600","July 1, 2019","85 242 816",32%,2.23471%
Brazil,"210 137 000","July 7, 2019","141 206 801",67%,3.70185%
Pakistan,"205 249 000","July 7, 2019","30 557 175",15%,0.80108%
Nigeria,"200 963 599","July 1, 2019","52 837 331",26%,1.38517%
Bangladesh,"166 853 000","July 7, 2019","29 673 489",18%,0.77792%
Russia,"146 793 744","January 1, 2019","109 446 612",75%,2.86923%
Mexico,"126 577 691","July 1, 2019","82 470 752",65%,2.16204%
Japan,"126 230 000","June 1, 2019","115 845 120",92%,3.03698%
Philippines,"107 895 000","July 7, 2019","63 003 313",58%,1.65168%
Egypt,"98 931 600","July 7, 2019","43 850 141",44%,1.14957%
Ethiopia,"98 665 000","July 1, 2019","19 543 075",20%,0.51234%
Vietnam,"95 354 000","July 1, 2019","47 359 575",50%,1.24157%
"Democratic republic of the congo","86 790 567","July 1, 2019","7 011 507",8%,0.18381%
Germany,"83 019 200","December 31, 2018","69 304 405",83%,1.81687%
Iran,"82 594 400","July 7, 2019","49 038 556",59%,1.28559%
Turkey,"82 003 882","December 31, 2018","52 225 879",64%,1.36914%
France,"67 009 000","June 1, 2019","52 308 536",78%,1.37131%
"United kingdom","66 435 600","June 30, 2018","62 621 016",94%,1.64166%
Thailand,"66 383 980","July 7, 2019","36 513 941",55%,0.95724%
Italy,"60 359 546","December 31, 2018","36 387 619",60%,0.95393%
"South africa","57 725 600","July 1, 2018","31 858 027",55%,0.83518%
Tanzania,"55 890 747","July 1, 2019","9 169 603",16%,0.24039%
Myanmar,"54 339 766","July 1, 2019","16 374 103",30%,0.42926%
Kenya,"52 573 973","July 1, 2019","8 861 485",17%,0.23231%
"South korea","51 811 167","July 1, 2019","49 484 084",96%,1.29727%
Colombia,"48 258 494","November 6, 2018","30 548 252",63%,0.80085%
Spain,"46 934 632","January 1, 2019","39 215 756",84%,1.02807%
Argentina,"44 938 712","July 1, 2019","33 561 876",75%,0.87985%
Algeria,"43 378 027","July 1, 2019","19 704 622",45%,0.51657%
Ukraine,"42 055 934","May 1, 2019","25 260 147",60%,0.66222%
Sudan,"41 681 690","July 7, 2019","12 512 639",30%,0.32803%
Uganda,"40 006 700","July 1, 2019","10 162 807",25%,0.26643%
Iraq,"39 127 900","July 1, 2019","18 892 351",48%,0.49528%
Poland,"38 413 000","June 30, 2018","29 005 924",76%,0.76041%
Canada,"37 539 100","July 7, 2019","33 950 632",90%,0.89004%
Morocco,"35 070 600","July 7, 2019","22 072 765",63%,0.57866%
"Saudi arabia","34 218 169","July 1, 2019","27 048 861",79%,0.70911%
Uzbekistan,"33 594 938","July 7, 2019","16 692 456",50%,0.43761%
Malaysia,"32 791 700","July 7, 2019","25 343 685",77%,0.66441%
Peru,"32 495 510","June 30, 2019","15 674 241",48%,0.41091%
Afghanistan,"32 225 560","July 1, 2019","4 068 194",13%,0.10665%
Venezuela,"32 219 521","June 30, 2019","20 564 451",64%,0.53911%
Ghana,"30 280 811","July 1, 2019","10 922 179",36%,0.28633%
Angola,"30 175 553","July 1, 2019","4 271 053",14%,0.11197%
Nepal,"29 609 623","July 1, 2019","6 271 270",21%,0.16441%
Yemen,"29 161 922","July 1, 2019","7 548 512",26%,0.19789%
Mozambique,"27 909 798","August 1, 2017","6 162 217",22%,0.16155%
"Ivory coast","25 823 071","July 1, 2019","10 650 818",41%,0.27922%
"North korea","25 450 000","July 1, 2019",-,-,-
Australia,"25 421 200","July 7, 2019","21 159 515",83%,0.55471%
Madagascar,"25 263 000","July 1, 2019","2 505 948",10%,0.0657%
Cameroon,"24 348 251","July 1, 2019","5 580 465",23%,0.1463%
Taiwan,"23 589 870","May 31, 2019","21 920 626",93%,0.57467%
Niger,"22 314 743","July 1, 2019","2 194 985",10%,0.05754%
"Sri lanka","21 670 112","July 1, 2018","7 121 116",33%,0.18669%
"Burkina faso","20 870 060","July 1, 2019","3 047 909",15%,0.0799%
Mali,"19 973 000","July 1, 2019","2 358 540",12%,0.06183%
Romania,"19 523 621","January 1, 2018","12 545 558",64%,0.32889%
Chile,"19 107 216","July 1, 2019","14 864 456",78%,0.38968%
Kazakhstan,"18 508 152","July 7, 2019","13 913 699",75%,0.36476%
Guatemala,"17 679 735","June 30, 2019","6 883 796",39%,0.18046%
Malawi,"17 563 749","September 3, 2018","2 566 126",15%,0.06727%
Zambia,"17 381 168","July 1, 2019","4 760 715",27%,0.12481%
Netherlands,"17 329 900","July 7, 2019","15 877 494",92%,0.41624%
Ecuador,"17 274 200","July 7, 2019","9 521 056",55%,0.2496%
Syria,"17 070 135","July 1, 2019","6 257 430",37%,0.16404%
Cambodia,"16 289 270","July 1, 2019","5 441 827",33%,0.14266%
Senegal,"16 209 125","July 1, 2019","4 698 108",29%,0.12316%
Chad,"15 692 969","July 1, 2019","968 500",6%,0.02539%
Somalia,"15 442 905","July 1, 2019","294 851",2%,0.00773%
Zimbabwe,"15 159 624","July 1, 2019","4 472 992",30%,0.11726%
"South sudan","12 778 250","July 1, 2019","1 003 542",8%,0.02631%
Rwanda,"12 374 397","July 1, 2019","2 657 770",21%,0.06968%
Guinea,"12 218 357","July 1, 2019","1 449 758",12%,0.03801%
Benin,"11 733 059","July 1, 2019","1 578 008",13%,0.04137%
Haiti,"11 577 779","July 1, 2019","1 353 986",12%,0.0355%
Tunisia,"11 551 448","July 1, 2018","6 400 330",55%,0.16779%
Belgium,"11 473 875","May 1, 2019","10 021 242",87%,0.26272%
Bolivia,"11 469 896","July 1, 2019","4 843 916",42%,0.12699%
Cuba,"11 221 060","December 31, 2017","5 638 956",50%,0.14783%
Burundi,"10 953 317","July 1, 2019","607 311",6%,0.01592%
Greece,"10 741 165","January 1, 2018","7 799 565",73%,0.20447%
"Czech republic","10 652 812","March 31, 2019","8 358 728",78%,0.21913%
Jordan,"10 453 900","July 7, 2019","6 480 202",62%,0.16988%
"Dominican republic","10 358 320","July 1, 2019","6 997 472",68%,0.18344%
Portugal,"10 276 617","December 31, 2018","7 622 142",74%,0.19982%
Sweden,"10 272 518","May 31, 2019","9 554 907",93%,0.25049%
Azerbaijan,"10 000 000","April 6, 2019","7 763 795",78%,0.20353%
"United arab emirates","9 770 529","July 1, 2019","8 913 217",91%,0.23367%
Hungary,"9 764 000","January 1, 2019","7 461 297",76%,0.1956%
Belarus,"9 465 300","April 1, 2019","7 048 231",74%,0.18478%
Honduras,"9 158 345","July 1, 2019","2 977 793",33%,0.07807%
Israel,"9 053 670","July 7, 2019","6 788 737",75%,0.17797%
Tajikistan,"8 931 000","January 1, 2018","1 959 127",22%,0.05136%
Austria,"8 869 537","April 1, 2019","7 681 957",87%,0.20139%
"Papua new guinea","8 558 800","July 1, 2018","924 955",11%,0.02425%
Switzerland,"8 555 541","March 31, 2019","7 942 864",93%,0.20823%
"Sierra leone","7 901 454","July 1, 2019","1 000 575",13%,0.02623%
Togo,"7 538 000","July 1, 2019","963 795",13%,0.02527%
"Hong kong (china)","7 482 500","December 31, 2018",-,-,-
Paraguay,"7 152 703","July 1, 2019","4 160 340",58%,0.10907%
Laos,"7 123 205","July 1, 2019","1 749 517",25%,0.04587%
Bulgaria,"7 000 039","December 31, 2018","4 492 326",64%,0.11777%
Serbia,"6 963 764","January 1, 2019","6 182 411",89%,0.16208%
Lebanon,"6 855 713","July 1, 2019","4 755 187",69%,0.12466%
Libya,"6 777 452","July 1, 2019","1 387 116",20%,0.03636%
"El salvador","6 704 864","July 1, 2019","1 993 079",30%,0.05225%
Nicaragua,"6 460 411","June 30, 2018","1 732 218",27%,0.04541%
Kyrgyzstan,"6 389 500","January 1, 2019","2 309 235",36%,0.06054%
Turkmenistan,"5 942 089","July 1, 2019","1 223 591",21%,0.03208%
Denmark,"5 811 413","April 1, 2019","5 567 278",96%,0.14595%
Singapore,"5 638 700","June 30, 2018","4 821 119",86%,0.12639%
Finland,"5 519 586","May 31, 2019","4 831 170",88%,0.12665%
"Central african republic","5 496 011","July 1, 2019","202 204",4%,0.0053%
Slovakia,"5 450 421","December 31, 2018","4 446 926",82%,0.11658%
"Republic of the congo","5 380 508","July 1, 2019","455 055",8%,0.01193%
Norway,"5 334 762","April 1, 2019","5 120 225",96%,0.13423%
"Costa rica","5 058 007","June 30, 2019","3 511 549",69%,0.09206%
Palestine,"4 976 684","July 1, 2019",-,-,-
"New zealand","4 971 210","July 7, 2019","4 273 353",86%,0.11203%
